4547,Stoichkov,215000,Hristo Stoichkov,90,Legends,ST,Bulgaria,Legends,4 ,3 ,Left ,178,77 ,Legend,Med,Med,2015-09-15,N\A,08-02-1966,,,,,,,,,,,,84,86,83,88,91,89,89,82,92,91,88,83,82,84,88,88,51,56,78,34,56,47,85,88,85,85,84,79,89,82,72,74,84,92,3,"['Selfish', 'Flair', 'Technical Dribbler']",4,"['Dribbler', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4548,Luís Figo,209000,Luís Filipe Madeira Caeiro Figo,90,Legends,RW,Portugal,Legends,4 ,4 ,Right ,180,75 ,Legend,Low,High,2015-09-15,N\A,04-11-1972,,,,,,,,,,,,83,82,83,81,87,78,81,85,79,83,92,83,79,83,91,92,38,37,64,27,41,38,86,86,88,83,88,85,76,75,66,85,72,73,2,"['Shooting - Finesse Shot', 'Flair']",1,['Dribbler']
4549,Robben,36000,Arjen Robben,90,FC Bayern,RM,Netherlands,Bundesliga,4 ,2 ,Left ,180,80 ,Normal,Low,High,2015-09-15,N\A,23-01-1984,,,,,,,,,,,,92,92,92,86,89,85,86,90,86,80,93,91,91,91,90,93,32,39,51,29,26,26,82,84,80,83,85,74,86,64,61,76,65,47,6,"['Injury Prone', 'Avoids Using Weaker Foot', 'Selfish', 'Shooting - Long Shot Taker', 'Dribbler - Speed Dribbler', 'Chip Shot']",4,"['Speedster', 'Dribbler', 'Distance Shooter', 'Acrobat']"
4550,van Nistelrooy,177000,Ruud van Nistelrooy,90,Legends,ST,Netherlands,Legends,3 ,3 ,Right ,188,80 ,Legend,Low,Med,2015-09-15,N\A,01-07-1976,,,,,,,,,,,,84,86,82,89,93,94,89,73,94,90,74,74,80,92,77,74,33,27,91,16,34,33,68,75,56,72,74,58,74,76,75,77,79,68,1,['Selfish'],2,"['Aerial Threat', 'Poacher']"
4551,Neuer,27250,Manuel Neuer,90,FC Bayern,GK,Germany,Bundesliga,1 ,4 ,Right ,193,92 ,Normal,Med,Med,2015-09-15,N\A,27-03-1986,,,,,,,,,,,,85,58,61,87,12,13,42,16,11,37,16,43,35,88,31,16,58,30,25,8,10,11,91,70,15,11,42,41,14,90,78,44,83,29,2,"['Long Thrower', 'GK One On One']",0,[]
4552,Suárez,89000,Luis Suárez,90,FC Barcelona,ST,Uruguay,Liga BBVA,4 ,4 ,Right ,182,85 ,Normal,Med,High,2015-09-15,N\A,24-01-1987,,,,,,,,,,,,82,88,78,88,89,90,88,85,87,85,90,86,60,91,91,90,42,41,77,30,45,38,79,84,77,84,82,64,86,79,69,86,76,78,3,"['Tries To Beat Defensive Line', 'Flair', 'Technical Dribbler']",5,"['Dribbler', 'Acrobat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4553,Schmeichel,200000,Peter Schmeichel,90,Legends,GK,Denmark,Legends,1 ,3 ,Right ,193,92 ,Legend,Med,Med,2015-09-15,N\A,18-11-1963,,,,,,,,,,,,88,53,46,82,34,41,47,28,31,44,32,49,47,88,41,32,53,38,56,21,24,29,83,41,46,35,54,43,34,85,77,72,78,51,2,"['Leadership', 'Pushes Up For Corners']",0,[]
4554,Butragueño,266000,Emilio Butragueño Santos,90,Legends,ST,Spain,Legends,3 ,4 ,Right ,170,68 ,Legend,Low,Med,2015-09-15,N\A,22-07-1963,,,,,,,,,,,,91,92,91,88,90,94,84,81,87,85,87,86,88,91,85,87,36,45,81,21,33,30,78,83,74,77,83,62,79,65,81,82,60,51,2,"['Tries To Beat Defensive Line', 'Shooting - Finesse Shot']",6,"['Speedster', 'Dribbler', 'Acrobat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4555,Gullit,1340000,Ruud Gullit,90,Legends,CM,Netherlands,Legends,4 ,4 ,Right ,190,88 ,Legend,Med,High,2015-09-15,N\A,01-09-1962,,,,,,,,,,,,86,85,87,83,84,80,86,84,86,85,86,78,83,90,87,86,79,77,85,79,80,77,89,90,87,93,89,89,91,82,82,88,86,67,1,['Power Header'],6,"['Dribbler', 'Play Maker', 'Crosser', 'FK Specialist', 'Strength', 'Midfielder']"
4556,Best,514000,George Best,90,Legends,RW,Northern Ireland,Legends,4 ,4 ,Right ,175,65 ,Legend,Med,Med,2015-09-15,N\A,22-05-1946,,,,,,,,,,,,90,91,89,89,87,93,86,86,87,85,96,90,90,83,93,96,59,63,85,57,53,49,81,84,81,71,82,81,79,68,77,83,64,56,2,"['Flair', 'Technical Dribbler']",6,"['Speedster', 'Dribbler', 'Acrobat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4557,Shearer,166000,Alan Shearer,89,Legends,ST,England,Legends,3 ,3 ,Right ,182,78 ,Legend,Med,High,2015-09-15,N\A,13-08-1970,,,,,,,,,,,,78,81,75,90,90,92,91,82,90,94,74,71,71,85,79,74,50,44,92,21,67,55,77,76,77,86,82,63,81,84,88,84,85,78,2,"['Takes Powerful Driven Free Kicks', 'Power Header']",5,"['Aerial Threat', 'FK Specialist', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4558,Giggs,230000,Ryan Giggs,89,Legends,LM,Wales,Legends,3 ,2 ,Left ,179,71 ,Legend,Med,Med,2015-09-15,N\A,29-11-1973,,,,,,,,,,,,90,91,89,78,82,78,76,76,82,90,92,81,78,76,87,92,41,47,60,26,43,51,87,83,92,84,86,88,92,67,63,84,62,60,2,"['Ultimate Professional', 'Technical Dribbler']",3,"['Speedster', 'Dribbler', 'Crosser']"
4559,Desailly,249000,Marcel Desailly,89,Legends,CB,France,Legends,2 ,3 ,Right ,183,85 ,Legend,High,Low,2015-09-15,N\A,07-09-1968,,,,,,,,,,,,82,81,82,51,51,38,73,59,51,55,62,61,60,84,73,62,88,88,88,90,87,85,64,72,45,41,72,71,49,88,83,80,91,92,2,"['Dives Into Tackles', 'Power Header']",4,"['Tackler', 'Tactician', 'Strength', 'Complete Defender']"
4560,Cannavaro,127000,Fabio Cannavaro,89,Legends,CB,Italy,Legends,2 ,3 ,Right ,176,75 ,Legend,High,Low,2015-09-15,N\A,13-09-1973,,,,,,,,,,,,73,69,77,39,36,27,55,49,39,54,57,81,82,89,67,57,91,88,90,93,93,86,57,46,52,34,67,61,63,81,93,74,87,71,1,['Leadership'],4,"['Aerial Threat', 'Tackler', 'Tactician', 'Complete Defender']"
4561,Nedved,149000,Pavel Nedved,89,Legends,LM,Czech Republic,Legends,3 ,5 ,Right ,177,70 ,Legend,Med,High,2015-09-15,N\A,30-08-1972,,,,,,,,,,,,83,85,82,83,85,77,87,91,80,83,88,81,78,86,88,88,46,25,51,48,54,55,85,85,84,83,88,82,81,80,73,90,73,87,3,"['Takes Powerful Driven Free Kicks', 'Shooting - Long Shot Taker', 'Playmaker']",2,"['Dribbler', 'Distance Shooter']"
4562,Ibrahimovic,24000,Zlatan Ibrahimovic,89,PSG,ST,Sweden,Ligue 1,4 ,4 ,Right ,195,95 ,Normal,Low,Med,2015-09-15,N\A,03-10-1981,,,,,,,,,,,,73,72,74,90,86,90,93,88,92,91,87,86,41,85,90,87,31,20,76,15,41,27,81,83,76,80,84,76,80,86,72,75,93,84,5,"['Takes Powerful Driven Free Kicks', 'Leadership', 'Flair', 'Shooting - Long Shot Taker', 'Technical Dribbler']",8,"['Aerial Threat', 'Dribbler', 'Distance Shooter', 'Acrobat', 'Strength', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4563,van der Sar,135000,Edwin van der Sar,89,Legends,GK,Netherlands,Legends,1 ,3 ,Right ,197,83 ,Legend,Med,Med,2015-09-15,N\A,29-10-1970,,,,,,,,,,,,84,40,41,86,12,8,29,11,12,24,9,42,45,77,22,9,40,31,12,8,8,8,80,30,14,11,27,27,12,92,75,36,77,14,1,['Long Thrower'],0,[]
4564,Fernando Hierro,102000,Fernando Hierro Ruiz,89,Legends,CB,Spain,Legends,2 ,3 ,Right ,187,84 ,Legend,High,Med,2015-09-15,N\A,23-03-1968,,,,,,,,,,,,70,70,70,67,66,54,82,77,77,70,76,54,61,84,71,76,89,91,92,89,88,85,70,60,66,60,74,88,55,83,91,78,88,73,3,"['Leadership', 'Power Header', 'Ultimate Professional']",5,"['Aerial Threat', 'Tackler', 'Tactician', 'Strength', 'Complete Defender']"
4565,Weah,470000,George Weah,89,Legends,ST,Liberia,Legends,4 ,3 ,Right ,184,76 ,Legend,Low,High,2015-09-15,N\A,01-10-1966,,,,,,,,,,,,93,93,93,87,83,90,89,81,82,87,86,87,80,85,84,86,44,61,84,30,39,30,77,89,70,91,79,60,73,81,89,86,84,63,1,['Dribbler - Speed Dribbler'],7,"['Speedster', 'Dribbler', 'FK Specialist', 'Acrobat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4566,Hagi,268000,Gheorghe Hagi,89,Legends,CAM,Romania,Legends,4 ,5 ,Left ,172,68 ,Legend,Low,Med,2015-09-15,N\A,05-02-1965,,,,,,,,,,,,84,84,84,85,85,83,83,88,84,91,86,81,74,85,88,86,42,44,55,34,46,41,88,88,90,92,88,88,86,66,77,83,60,55,3,"['Flair', 'Shooting - Long Shot Taker', 'Playmaker']",5,"['Dribbler', 'Play Maker', 'Crosser', 'FK Specialist', 'Midfielder']"
4567,Hazard,35750,Eden Hazard,89,Chelsea,LM,Belgium,Barclays PL,4 ,4 ,Right ,173,74 ,Normal,Med,High,2015-09-15,N\A,07-01-1991,,,,,,,,,,,,90,93,87,82,86,83,79,82,79,86,94,92,90,86,90,94,32,41,57,25,27,22,84,86,80,79,86,82,82,64,59,74,63,54,4,"['Shooting - Finesse Shot', 'Flair', 'Playmaker', 'Technical Dribbler']",3,"['Speedster', 'Dribbler', 'Acrobat']"
4568,Moore,140000,Bobby Moore,89,Legends,CB,England,Legends,2 ,3 ,Right ,178,72 ,Legend,Med,Med,2015-09-15,N\A,12-04-1941,,,,,,,,,,,,71,72,70,62,61,53,76,67,63,74,65,83,81,89,82,65,90,92,86,91,90,89,79,82,71,65,82,86,71,84,84,92,81,81,2,"['Leadership', 'Ultimate Professional']",2,"['Tackler', 'Tactician']"
4569,Lineker,132000,Gary Lineker,89,Legends,ST,England,Legends,3 ,3 ,Right ,177,74 ,Legend,Med,High,2015-09-15,N\A,30-11-1960,,,,,,,,,,,,86,88,84,87,91,92,83,79,87,83,78,81,79,91,83,78,28,39,84,16,19,18,69,72,60,63,78,62,61,75,78,83,74,65,1,['Ultimate Professional'],1,['Poacher']
4570,Laudrup,125000,Michael Laudrup,89,Legends,CAM,Denmark,Legends,4 ,3 ,Right ,183,78 ,Legend,Med,High,2015-09-15,N\A,15-06-1964,,,,,,,,,,,,85,86,84,73,84,71,76,69,75,80,92,89,73,86,87,92,38,37,69,30,38,28,87,91,87,78,88,81,83,64,65,78,65,42,4,"['Shooting - Finesse Shot', 'Flair', 'Playmaker', 'Technical Dribbler']",5,"['Dribbler', 'Play Maker', 'Crosser', 'Acrobat', 'Midfielder']"
4571,Blanc,252000,Laurent Blanc,89,Legends,CB,France,Legends,2 ,3 ,Right ,190,82 ,Legend,High,Med,2015-09-15,N\A,19-11-1965,,,,,,,,,,,,80,79,81,65,60,61,76,58,68,91,75,74,72,85,84,75,90,88,83,91,92,87,69,58,56,70,79,81,62,84,79,90,82,84,2,"['Leadership', 'Ultimate Professional']",2,"['Tackler', 'Tactician']"
4572,Seaman,82000,David Seaman,88,Legends,GK,England,Legends,1 ,3 ,Right ,193,93 ,Legend,Med,Med,2015-09-15,N\A,19-09-1963,,,,,,,,,,,,78,50,54,90,13,8,21,9,8,20,9,37,40,81,24,9,50,16,9,8,8,9,93,20,11,19,22,21,18,88,57,33,82,30,2,"['Puncher', 'Long Thrower']",0,[]
4573,Iniesta,6200,Andrés Iniesta Luján,88,FC Barcelona,CM,Spain,Liga BBVA,4 ,4 ,Right ,171,68 ,Normal,Med,High,2015-09-15,N\A,11-05-1984,,,,,,,,,,,,75,76,75,72,85,73,65,74,74,71,90,83,86,88,92,90,59,68,54,57,57,56,87,92,79,70,92,86,80,63,54,78,59,58,3,"['Shooting - Finesse Shot', 'Playmaker', 'Technical Dribbler']",2,"['Dribbler', 'Play Maker']"
4574,Keane,210000,Roy Keane,88,Legends,CM,Republic of Ireland,Legends,2 ,3 ,Right ,180,76 ,Legend,High,Med,2015-09-15,N\A,10-08-1971,,,,,,,,,,,,71,69,72,71,78,62,81,81,66,70,75,72,77,88,84,75,86,89,75,84,90,82,81,82,67,71,89,85,68,90,79,92,89,95,2,"['Injury Prone', 'Leadership']",1,['Tactician']
4575,Lehmann,88500,Jens Lehmann,88,Legends,GK,Germany,Legends,1 ,3 ,Right ,190,88 ,Legend,Med,Med,2015-09-15,N\A,10-11-1969,,,,,,,,,,,,86,59,54,85,13,10,44,16,17,26,9,43,41,86,22,9,59,23,33,9,9,8,82,18,11,10,27,13,8,88,72,39,82,78,2,"['Pushes Up For Corners', 'Long Thrower']",0,[]
4576,Rui Costa,159000,César Costa Rui Manuel,88,Legends,CAM,Portugal,Legends,4 ,4 ,Right ,180,74 ,Legend,Low,Med,2015-09-15,N\A,29-03-1972,,,,,,,,,,,,84,81,86,80,86,75,85,84,82,84,85,81,80,85,89,85,43,64,48,32,40,41,86,88,86,91,86,85,86,76,79,86,81,51,3,"['Flair', 'Shooting - Long Shot Taker', 'Playmaker']",4,"['Play Maker', 'Crosser', 'FK Specialist', 'Midfielder']"
4577,Roberto Carlos,452000,Roberto Carlos Da Silva Junior,88,Legends,LB,Brazil,Legends,3 ,2 ,Left ,168,70 ,Legend,High,High,2015-09-15,N\A,10-04-1973,,,,,,,,,,,,91,93,90,81,66,74,94,90,76,79,75,74,85,87,85,75,82,87,74,79,84,86,84,80,86,93,85,82,91,85,83,88,84,83,4,"['Long Throw', 'Takes Powerful Driven Free Kicks', 'Avoids Using Weaker Foot', 'Shooting - Long Shot Taker']",5,"['Speedster', 'Distance Shooter', 'Crosser', 'FK Specialist', 'Tactician']"
4578,Zanetti,238000,Javier Zanetti,88,Legends,RB,Argentina,Legends,2 ,4 ,Right ,178,75 ,Legend,High,High,2015-09-15,N\A,10-08-1973,,,,,,,,,,,,86,84,87,63,80,62,75,50,60,69,81,75,90,90,91,81,85,86,76,84,88,86,84,82,87,50,89,88,60,80,49,90,77,84,1,['Ultimate Professional'],2,"['Tackler', 'Tactician']"
4579,Vieira,529000,Patrick Vieira,88,Legends,CM,France,Legends,3 ,3 ,Right ,192,82 ,Legend,High,Med,2015-09-15,N\A,23-06-1976,,,,,,,,,,,,84,86,82,71,77,70,75,68,62,73,83,74,71,87,85,83,85,91,80,82,88,82,79,88,62,56,86,84,65,91,81,89,91,94,3,"['Injury Prone', 'Leadership', 'Power Header']",3,"['Play Maker', 'Tactician', 'Strength']"
4580,Pirès,105000,Robert Pirès,88,Legends,LM,France,Legends,4 ,4 ,Right ,185,74 ,Legend,Med,Med,2015-09-15,N\A,29-10-1973,,,,,,,,,,,,86,85,86,79,85,77,79,81,78,81,86,80,81,82,89,86,35,46,51,32,28,24,86,88,86,82,88,82,87,62,79,77,60,46,2,"['Shooting - Finesse Shot', 'Technical Dribbler']",2,"['Dribbler', 'Crosser']"
4581,Owen,177000,Michael Owen,88,Legends,ST,England,Legends,3 ,4 ,Right ,173,70 ,Legend,Med,Med,2015-09-15,N\A,14-12-1979,,,,,,,,,,,,89,90,89,85,90,90,84,74,88,82,88,84,84,90,84,88,22,20,79,11,21,10,67,72,66,65,73,47,71,64,82,78,58,56,4,"['Injury Prone', 'Tries To Beat Defensive Line', 'Shooting - Finesse Shot', 'Dribbler - Speed Dribbler']",2,"['Dribbler', 'Poacher']"
4582,Litmanen,98000,Jari Litmanen,88,Legends,CAM,Finland,Legends,3 ,4 ,Right ,181,76 ,Legend,Med,High,2015-09-15,N\A,20-02-1971,,,,,,,,,,,,82,81,83,87,94,89,82,86,90,87,79,78,72,88,86,79,32,42,72,26,23,20,83,86,76,79,88,75,84,64,63,87,69,22,2,"['Injury Prone', 'Ultimate Professional']",2,"['Play Maker', 'Clinical Finisher']"
4583,Kluivert,200000,Patrick Kluivert,88,Legends,ST,Netherlands,Legends,4 ,4 ,Right ,188,81 ,Legend,Low,High,2015-09-15,N\A,01-07-1976,,,,,,,,,,,,86,86,86,86,90,87,89,80,82,85,81,76,75,88,85,81,41,39,88,38,29,41,80,84,67,78,86,78,73,81,90,81,82,76,3,"['Flair', 'Power Header', 'Shooting - Outside Foot Shot']",2,"['Clinical Finisher', 'Poacher']"
4584,Shevchenko,140000,Andriy Shevchenko,88,Legends,ST,Ukraine,Legends,3 ,4 ,Right ,183,72 ,Legend,High,High,2015-09-15,N\A,29-09-1976,,,,,,,,,,,,84,81,86,87,87,88,89,84,86,86,85,79,78,86,85,85,33,38,80,24,27,22,71,76,63,90,71,65,90,73,78,74,77,62,4,"['Takes Powerful Driven Free Kicks', 'Shooting - Finesse Shot', 'Shooting - Long Shot Taker', 'Dribbler - Speed Dribbler']",3,"['FK Specialist', 'Clinical Finisher', 'Poacher']"
4585,Thiago Silva,3500,Thiago Emiliano da Silva,88,PSG,CB,Brazil,Ligue 1,3 ,3 ,Right ,183,79 ,Normal,High,High,2015-09-15,N\A,22-09-1984,,,,,,,,,,,,74,72,76,57,59,38,78,71,63,71,68,75,68,84,80,68,90,91,82,90,91,89,73,74,60,73,79,81,61,79,93,74,81,77,3,"['Leadership', 'Passing - Long Passer', 'Power Header']",2,"['Tackler', 'Tactician']"
4586,David Silva,4700,David Josué Jimenez Silva,88,Manchester City,CAM,Spain,Barclays PL,4 ,2 ,Left ,170,67 ,Normal,Low,High,2015-09-15,N\A,08-01-1986,,,,,,,,,,,,73,79,68,74,83,72,71,79,80,77,87,93,88,84,91,87,32,41,54,23,30,29,89,93,85,77,92,85,83,58,66,68,56,51,3,"['Avoids Using Weaker Foot', 'Flair', 'Playmaker']",3,"['Dribbler', 'Play Maker', 'Acrobat']"
4587,Neymar,56000,Neymar da Silva Santos Jr.,88,FC Barcelona,LW,Brazil,Liga BBVA,5 ,5 ,Right ,174,68 ,Normal,Med,High,2015-09-15,N\A,05-02-1992,,,,,,,,,,,,90,91,90,80,87,85,77,70,83,81,94,92,84,86,90,94,30,36,62,21,24,33,72,72,71,78,72,72,78,58,61,86,45,56,2,"['Flair', 'Technical Dribbler']",3,"['Speedster', 'Dribbler', 'Acrobat']"
4588,Rijkaard,109000,Frank Rijkaard,88,Legends,CB,Netherlands,Legends,2 ,4 ,Right ,190,87 ,Legend,Med,Med,2015-09-15,N\A,30-09-1962,,,,,,,,,,,,70,69,70,68,73,63,85,61,58,77,65,47,54,85,78,65,87,89,84,86,88,86,73,64,70,59,81,81,51,84,72,84,88,78,2,"['Flair', 'Shooting - Long Shot Taker']",4,"['Tackler', 'Tactician', 'Strength', 'Complete Defender']"
4589,Šuker,99000,Davor Šuker,88,Legends,ST,Croatia,Legends,4 ,4 ,Left ,183,80 ,Legend,Med,High,2015-09-15,N\A,01-01-1968,,,,,,,,,,,,81,80,81,86,85,88,84,84,81,89,87,82,84,83,85,87,66,61,88,64,67,62,79,82,71,70,86,75,71,76,83,77,74,77,3,"['Shooting - Outside Foot Shot', 'Chip Shot', 'Technical Dribbler']",4,"['Dribbler', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4590,Laudrup,149000,Brian Laudrup,88,Legends,CF,Denmark,Legends,4 ,3 ,Right ,186,78 ,Legend,Low,High,2015-09-15,N\A,22-02-1969,,,,,,,,,,,,87,88,87,83,85,84,83,81,74,80,90,85,71,87,88,90,27,22,71,19,27,20,80,84,72,76,84,77,78,65,65,81,67,42,4,"['Avoids Using Weaker Foot', 'Flair', 'Playmaker', 'Technical Dribbler']",1,['Dribbler']
4591,Okocha,202000,Jay-Jay Okocha,87,Legends,CAM,Nigeria,Legends,5 ,4 ,Right ,173,70 ,Legend,Low,Med,2015-09-15,N\A,14-08-1973,,,,,,,,,,,,84,87,82,80,78,74,87,86,81,84,92,91,88,67,90,92,35,46,62,23,34,23,81,87,76,83,82,77,80,58,54,64,62,41,3,"['Flair', 'Playmaker', 'Technical Dribbler']",2,"['Dribbler', 'Acrobat']"
4592,Vieri,80000,Christian Vieri,87,Legends,ST,Italy,Legends,3 ,3 ,Left ,185,82 ,Legend,Low,Med,2015-09-15,N\A,12-07-1973,,,,,,,,,,,,83,84,82,87,83,90,87,82,81,90,82,62,66,77,79,82,25,16,90,16,22,14,63,46,55,58,77,68,57,83,83,76,87,83,4,"['Injury Prone', 'Avoids Using Weaker Foot', 'Shooting - Long Shot Taker', 'Power Header']",4,"['Aerial Threat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4593,Inzaghi,79500,Filippo Inzaghi,87,Legends,ST,Italy,Legends,3 ,3 ,Right ,181,74 ,Legend,Low,Med,2015-09-15,N\A,09-08-1973,,,,,,,,,,,,85,87,83,84,94,95,75,67,89,84,75,77,61,93,82,75,20,15,84,11,13,19,49,47,35,32,65,34,56,55,74,61,55,43,3,"['Tries To Beat Defensive Line', 'Selfish', 'Ultimate Professional']",1,['Poacher']
4594,Zola,118000,Gianfranco Zola,87,Legends,CF,Italy,Legends,3 ,4 ,Right ,168,67 ,Legend,Med,Med,2015-09-15,N\A,05-07-1966,,,,,,,,,,,,85,88,82,82,87,85,75,81,78,84,90,85,88,87,90,90,32,22,58,31,35,20,84,79,82,88,87,83,90,62,55,74,57,62,6,"['Shooting - Finesse Shot', 'Flair', 'Playmaker', 'Shooting - Outside Foot Shot', 'Chip Shot', 'Technical Dribbler']",2,"['Dribbler', 'FK Specialist']"
4595,Gattuso,121000,Gennaro Gattuso,87,Legends,CDM,Italy,Legends,2 ,3 ,Right ,177,77 ,Legend,High,Med,2015-09-15,N\A,09-01-1978,,,,,,,,,,,,66,71,61,55,64,45,75,53,58,59,55,64,82,91,74,55,85,92,45,88,92,84,72,75,52,35,87,83,39,92,54,93,94,96,2,"['Dives Into Tackles', 'Ultimate Professional']",2,"['Tactician', 'Strength']"
4596,Crespo,255000,Hernán Crespo,87,Legends,ST,Argentina,Legends,4 ,5 ,Right ,185,78 ,Legend,Low,Med,2015-09-15,N\A,05-07-1975,,,,,,,,,,,,87,86,88,86,86,88,86,81,87,88,78,87,82,82,80,78,25,20,90,17,19,16,69,81,77,60,65,52,70,69,85,77,73,47,2,"['Shooting - Finesse Shot', 'Power Header']",5,"['Aerial Threat', 'Acrobat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4597,Vitor Baía,68500,Vítor Manuel Martins Baía,87,Legends,GK,Portugal,Legends,1 ,3 ,Right ,184,78 ,Legend,Med,Med,2015-09-15,N\A,15-10-1969,,,,,,,,,,,,90,64,60,88,15,33,30,18,37,31,32,70,66,92,34,32,64,25,30,12,26,20,80,17,23,30,34,36,12,83,85,42,75,35,1,['Puncher'],0,[]
